2006-12-13,otorgó,1594,refrendo,,2149,88,80,El 13_de_diciembre_de_2006  de conformidad con los artículos 13 de la Ley_Federal_de_Telecomunicaciones ( en adelante “ LFT ” )  16 y 21 de la Ley_Federal_de_Radio_y_Televisión ( en los sucesivo  la “ LFRTV  la Comisión_Federal_de_Telecomunicaciones ( en_lo_sucesivo  la “ COFETEL ” )  otorgó a_favor_de Roberto_Casimiro_González_Treviño ( en_lo_sucesivo el “ Concesionario ” )  el refrendo de la Concesión para operar y explotar el canal 7 ( 174-180 MHz )  a_través_de la estación de televisión con distintivo de llamada XHRCG-TV  en Saltillo  Coahuila  con vigencia de 20 ( veinte ) años  contados a_partir_de el día_3_de_julio_de_1989 y vencimiento el 2_de_julio_de_2009 ( en_lo_sucesivo  la “ Concesión ” ) . II . - Solicitud_de_Refrendo . Mediante oficio presentado el 2_de_abril_de_2008 ante la entonces COFETEL  el Subdirector_de_Comunicaciones_de_el_Centro_SCT “ Coahuila ” remite el escrito de fecha 7_de_marzo_de_2008  mediante el cual el Concesionario solicitó el refrendo de la Concesión ( en la sucesivo  la “ Solicitud ” ) . III . - Decreto_de_Reforma_Constitucional . Con fecha 11_de_junio_de_2013 se publicó en el Diario_Oficial_de_la_Federación ( en_lo_sucesivo  el “ DOF ” ) el “ Decreto por el que se reforman y adicionan diversas disposiciones de los artículos 6o .  7o .  27  28  73  78  94 y 105 de la Constitución_Política_de_los_Estados_Unidos_Mexicanos  en_materia_de telecomunicaciones ” ( en_lo_sucesivo  el “ Decreto_de_Reforma_Constitucional ” )  mediante el cual se creó el Instituto_Federal_de_Telecomunicaciones ( en_lo_sucesivo  el “ Instituto ” ) .
2007-04-13,otorgó,11170,título,,3600,90,36,El 13_de_abril_de_2007  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Jorge_Adalberto_Esperón_Heredia  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Cuichapa  Municipio_de_Moloacán  en el Estado_de_Veracruz  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2005-10-18,otorgó,11170,título,,3611,93,40,El 18_de_octubre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Ricardo_León_Garza_Limón  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en José_Mariano_Jiménez  Municipio_de_Jiménez  en el Estado_de_Chihuahua  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2000-01-26,otorgó,11170,Refrendo_de_la_Concesión,,3954,137,69,El 26_de_enero_del_2000  de conformidad con los artículos 1 ° y 16 y demás relativos a la Ley_Federal_de_Radio_y_Televisión ( en los sucesivo  la “ LFRTV ” )  la Secretaría_de_Comunicaciones_Y_Transportes ( en_lo_sucesivo  la “ SCT ” ) otorgó a_favor_de Lucia_Pérez_Medina_Vda._de_Mondragón ( en_lo_sucesivo el “ Concesionario ” )  el Refrendo_de_la_Concesión para continuar usando comercialmente el canal 2 ( - ) ( 54-60 MHz )  a_través_de la estación de televisión con distintivo de llamada XHKG-TV  en Tepic  Nayarit  con vigencia de 10 ( diez ) años  contados a_partir_de el día_3_de_julio_de_1999 y vencimiento el 2_de_julio_de_2009 ( en_lo_sucesivo  la “ Concesión ” ) .
1996-06-07,otorgó,11170,S._A_de_C.V.,,3983,78,42,RESOLUCIÓN_POR_LA_QUE_EL_PLENO_DE_LA_COMISIÓN_FEDERAL_DE_TELECOMUNICACIONES_DETERMINA_LAS_CONDICIONES_DE_INTERCONEXIÓN_NO_CONVENIDAS_ENTRE_AXTEL  SABDECV  TELÉFONOS_DE_MÉXICO  SABDECV_Y_TELÉFONOS_DE_EL_NOROESTE  SADECV_ANTECEDENTES_I._Concesiones_de_Axtel_Sabdecv_El 7_de_junio_de_1996  la Secretaría_de_Comunicaciones_Y_Transportes ( en_lo_sucesivo  la  Secretaría  )  otorgó a Telefonía_Inalámbrica_de_el_Norte  S._A_de_C.V.  actualmente Axtel_Sabdecv ( en_lo_sucesivo   Axtel  )  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar entre otros  el servicio público de telefonía básica de larga distancia nacional e internacional .
1998-10-07,otorgó,11222,título,,1777,78,97,Asimismo el 7_de_octubre_de_1998  la Secretaría otorgó a Axtel un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar servicios de acceso inalámbrico fijo o móvil en las ( 9 ) nueve regiones en que se dividió el territorio nacional ( en_lo_sucesivo  la  Concesión_de_Axtel  ) y nueve ( 9 ) títulos de concesión para usar  aprovechar y explotar bandas de frecuencias de el espectro radioeléctrico para prestar servicios de acceso inalámbrico fijo o móvil  para cada una de las nueve ( 9 ) regiones en que se dividió el territorio nacional .
1976-03-10,otorgó,11222,título,,10912,78,202,Concesión_de_Teléfonos_de_México_Sabdecv_El 10_de_marzo_de_1976  la Secretaría otorgó a Teléfonos_de_México_Sabdecv ( en_lo_sucesivo   Telmex  )  un título de concesión para construir  operar y explotar una red de servicio telefónico público .
1980-05-26,otorgó,11222,S._A_de_C.V.,,4697,78,308,Concesión_de_Teléfonos_de_el_Noroeste_Sadecv_El 26_de_mayo_de_1980  la Secretaría otorgó a Teléfonos_de_el_Noroeste  S._A_de_C.V. ( en_lo_sucesivo   Telnor  ) un título de concesión para construir  operar y explotar una red pública de servicio telefónico público .
1994-11-29,otorgó,11170,Concesión,,4884,74,70,El 29_de_noviembre_de_1994  de conformidad con los artículos 17 y 19 y demás relativos de la Ley_Federal_de_Radio_y_Televisión ( en los sucesivo  la “ LFRTV ” )  la Secretaría_de_Comunicaciones_Y_Transportes ( en_lo_sucesivo  la “ SCT ” ) otorgó a_favor_de Televisora_Alco_Sadecv  la Concesión para operar y explotar el canal 59  a_través_de la estación de televisión con distintivo de llamada XHSDD-TV  en Sabinas  Coahuila  con vigencia de 15 ( quince ) años  contados a_partir_de el día_17_de_agosto_de_1994 y vencimiento el 16_de_agosto_de_2009 ( en_lo_sucesivo  la “ Concesión ” ) .
2005-11-29,otorgó,11170,título,,5198,87,38,El 29_de_noviembre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Javier_Moreno_López  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en San_Pedro_Buenavista  Municipio_de_Villa_Corzo  en el Estado_de_Chiapas  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-01-20,otorgó,11170,título,,5325,132,40,El 20_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Telecable_Bacalar_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Bacalar  Municipio_de_Othón_P._Blanco  en el Estado_de_Quintana_Roo  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
1993-12-02,otorgó,11170,título,,5516,95,44,El 2_diciembre_de_1993  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Televisión_por_Cable_de_Múzquiz_Sadecv  un título de concesión para construir  establecer y operar un sistema de televisión por cable  con cobertura en Melchor_Múzquiz  Coahuila con una vigencia de 15 ( quince ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2009-02-25,otorgó,11222,título,,5516,95,2271,Por lo anterior  tomando en cuenta que la Secretaría otorgó a Televisión_por_Cable_de_Múzquiz_Sadecv  el título de concesión de red pública de telecomunicaciones el 25_de_febrero_de_2009  con una vigencia de 15 ( quince ) años  la concesión única para uso comercial que se otorgue tendrá la vigencia antes señalada .
2005-12-01,otorgó,11170,título,,5631,117,38,El 1_de_diciembre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Mario_Alberto_Radilla_Hernández  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Naolinco [ debiendo ser “ Naolinco_de_Victoria ” ]  en el Estado_de_Veracruz  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2013-05-27,otorgó,11170,título,,5780,110,44,El 27_de_mayo_de_2013  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Grupo_Hidalguense_de_Desarrollo_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar cualquier servicio de telecomunicaciones que técnicamente le permita su infraestructura  salvo radiodifusión  y la comercialización de la capacidad adquirida de otros concesionarios de redes públicas de telecomunicaciones con las que el concesionario tenga celebrados los convenios correspondientes  con cobertura en Hidalgo  Estado_de_México_y_Distrito_Federal  y posteriormente  previo aviso  en cualquier parte de el territorio nacional  con una vigencia de 30 ( treinta ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
1997-02-20,otorgó,11170,título,,5964,125,44,El 20_de_febrero_de_1997  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Video_Grylm_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones con cobertura a nivel nacional ( la “ Concesión_de_Red ” )  con una vigencia de 20 años  contados a_partir_de la fecha de otorgamiento .
1997-02-20,otorgó,11222,título,,5964,125,157,El 20_de_febrero_de_1997  la Secretaría otorgó en_favor_de Video_Grylm_Sadecv i ) un título de concesión para usar  aprovechar y explotar bandas de frecuencias de uso determinado con cobertura en los estados de Zacatecas  San_Luis_Potosí  Aguascalientes  Guanajuato_y_Querétaro  para la prestación de el servicio de radiolocalización móvil de personas  comprendido en el Anexo “ A ” de la Concesión_de_Red  mediante el uso de la banda de frecuencias 931.2500-931.2750 MHz y ii ) un título de concesión para usar  aprovechar y explotar bandas de frecuencias de uso determinado con cobertura a nivel nacional  para la prestación de el servicio de radiolocalización móvil de personas  comprendido en el Anexo “ A ” de la Concesión_de_Red  mediante el uso de la banda de frecuencias 929.4750-929.500 MHz  ambos con vigencia de 20 ( veinte ) años contados a_partir_de su otorgamiento  ( las “ Concesiones_de_Bandas ” y en su conjunto con la Concesión_de_Red  las “ Concesiones ” ) .
1997-02-20,otorgó,11222,concesión,,6025,125,2555,Por lo anterior  tomando en cuenta que la Secretaría otorgó a Concesionaria_Comseg_Sadecv_la_Concesión_de_Red el 20_de_febrero_de_1997  con una vigencia de 20 ( veinte ) años  la concesión única para uso comercial que se otorgué tendrá la vigencia antes señalada .
2005-10-06,otorgó,11170,título,,8344,79,38,El 6_de_octubre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Gabriel_Butrón_Chiapa  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Tepeapulco  Municipio_de_Tepeapulco  y Tlanalapa  Municipio_de_Tlanalapa  en el Estado_de_Hidalgo  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-01-20,otorgó,11170,título,,6405,129,40,El 20_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Impacto_Telecomunicaciones_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Teziutlán_y_Chignautla  en el Estado_de_Puebla  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-01-19,otorgó,11170,título,,6482,106,40,El 19_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de la C._María_Lucila_García_Rodríguez  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Tlapehuala_y_San_José_Poliutla  en el Estado_de_Guerrero  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-01-20,otorgó,11170,título,,6724,104,38,El 20_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Leonardo_Julián_López_Sainz_Puga  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Vega_de_Alatorre_y_Emilio_Carranza  en el Estado_de_Veracruz  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
1997-10-30,otorgó,11170,título,,1726,77,44,El 30_de_octubre_de_1997  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Higinio_Santiago_Lastiri_Quirós  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida  con cobertura en Calpulalpan  Tlaxcala con una vigencia de 30 ( treinta ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
1997-10-30,otorgó,11222,título,,6913,77,2419,Por lo anterior  tomando en cuenta que la Secretaría otorgó a TV_de_Calpulalpan_Sadecv  el título de concesión de red pública de telecomunicaciones el 30_de_octubre_de_1997  con una vigencia de 30 ( treinta ) años  la concesión única para uso comercial que se otorgue tendrá la vigencia antes señalada .
2006-01-19,otorgó,11170,título,,7023,124,38,El 19_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Óscar_Reyes_Rosas  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en San_Diego_de_la_Unión  Municipio_de_San_Diego_de_la_Unión  en el Estado_de_Guanajuato  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2007-11-05,otorgó,11170,título,,9128,85,44,El 5_de_noviembre_de_2007  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Sistema_de_Cable_Hkan_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida  con cobertura en Hecelchakan  Municipio_de_Hecelchakan  en el Estado_de_Campeche  con una vigencia de 30 ( treinta ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2007-11-05,otorgó,11222,concesión,,9128,85,2291,Por lo anterior  tomando en cuenta que la Secretaría otorgó a Sistema_de_Cable_Hkan_Sadecv la concesión el 5_de_noviembre_de_2007  con una vigencia de 30 ( treinta ) años  la concesión única para uso comercial que se otorgué tendrá la vigencia antes señalada .
2006-01-20,otorgó,11170,título,,7110,116,40,El 20_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Juan_Alemán_Vargas  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Coahuayana_de_Hidalgo  Coahuayana_Viejo_y_San_Vicente  Municipio_de_Coahuayana  en el Estado_de_Michoacán  y Cerro_de_Ortega  Municipio_de_Tecomán  en el Estado_de_Colima  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-01-19,otorgó,11170,título,,8020,133,38,El 19_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de la C._Sara_Quiroz_Chapa  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Taretan  Emiliano_Zapata_y_Tomendán  Municipio_de_Taretan ; Ziracuaretiro  Caracha_y_Patuán  Municipio_de_Ziracuaretiro  en el Estado_de_Michoacán  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2005-10-06,otorgó,11170,título,,8344,114,38,El 6_de_octubre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._Gabriel_Butrón_Chiapa  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Tepeapulco  Municipio_de_Tepeapulco  y Tlanalapa  Municipio_de_Tlanalapa  en el Estado_de_Hidalgo  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2005-10-28,otorgó,11170,título,,8356,126,40,El 28_de_octubre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de la C._Margarita_Guadalupe_Borboa_García  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Santander_Jiménez_y_Abasolo  en el Estado_de_Tamaulipas  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2016-02-16,otorgó,2086,título,,,109,375,Con fecha 16_de_febrero_de_2016  el Instituto otorgó un título de concesión única para uso comercial en_favor_de Cablemás_Telecomunicaciones  con una vigencia de 30 ( treinta ) años contados a_partir_de el 3_de_junio_de_2015  con cobertura nacional y que le permite prestar cualquier servicio público de telecomunicaciones y de radiodifusión que sea técnicamente factible .
2005-12-01,otorgó,11170,título,,8670,107,38,El 1_de_diciembre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._José_Lama_López  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en San_Pedro_Tapanatepec  Santo Domingo Zanatepec  San_Francisco_Ixthuatán_y_Reforma_de_Pineda  en el Estado_de_Oaxaca  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2008-11-25,otorgó,11170,título,,8961,94,110,El 25_de_noviembre_de_2008  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” ) otorgó a_favor_de Econo_Cable_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Monclova  Municipio_de_Monclova ; Frontera  Municipio_de_Frontera ; Castaños  Municipio_de_Castaños ; San_Buenaventura  Municipio_de_San_Buenaventura ; Cuatro Ciénegas_de_Carranza  Municipio de Cuatro Ciénegas ; Ciudad_Melchor_Múzquiz  Municipio_de_Múzquiz ; San_Juan_de_Sabinas  Municipio_de_San_Juan_de_Sabinas ; Piedras_Negras  Municipio_de_Piedras_Negras ; Nava  Municipio_de_Nava ; Allende  Municipio_de_Allende ; Morelos  Municipio_de_Morelos ; Zaragoza  Municipio_de_Zaragoza ; Ramos_Arizpe  Municipio_de_Ramos_Arizpe ; Arteaga  Municipio_de_Arteaga ; Parras_de_La_Fuente  Municipio_de_Parras ; San_Pedro  Municipio_de_San_Pedro ; Francisco l .
2007-11-05,otorgó,11170,título,,9128,73,44,El 5_de_noviembre_de_2007  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Sistema_de_Cable_Hkan_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida  con cobertura en Hecelchakan  Municipio_de_Hecelchakan  en el Estado_de_Campeche  con una vigencia de 30 ( treinta ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2007-11-05,otorgó,11222,concesión,,9128,73,2291,Por lo anterior  tomando en cuenta que la Secretaría otorgó a Sistema_de_Cable_Hkan_Sadecv la concesión el 5_de_noviembre_de_2007  con una vigencia de 30 ( treinta ) años  la concesión única para uso comercial que se otorgué tendrá la vigencia antes señalada .
2010-12-15,otorgó,11170,título,,9414,92,51,El 15_de_diciembre_de_2010  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” ) otorgó a_favor_de el C._Cuauhtémoc_Unda_Argüelles  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Tianguistengo  Santa_Mónica  Soyatla_y_Pemuxco  Municipio_de_Tianguistengo  en el Estado_de_Hidalgo  con una vigencia de 30 ( treinta ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-03-27,otorgó,11170,título,,9506,119,43,El 27_de_marzo_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” ) otorgó a_favor_de el C._Víctor_Joaquín_Rodríguez_Trujillo  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Palmar_Chico  Amatepec  Municipio_de_Amatepec_y_Bejucos  Municipio_de_Tejupilco  en el Estado_de_México  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2012-03-14,otorgó,11170,título,,9603,118,49,El 14_de_marzo_de_2012  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” ) otorgó a_favor_de Digicable_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Poza_Rica_de_Hidalgo  Municipio_de_Poza_Rica_de_Hidalgo  en el Estado_de_Veracruz  con una vigencia de 30 ( treinta ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-01-19,otorgó,11170,título,,9682,128,40,El 19_de_enero_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Cable_Conexión_Sadecv  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en Indaparapeo  Municipio_de_Indaparapeo  Charo  Municipio_de_Charo  y neo  Municipio_de_Morelia  en el Estado_de_Michoacán  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2006-12-13,otorgó,1594,refrendo,,2149,113,80,El 13_de_diciembre_de_2006  de conformidad con los artículos 13 de la Ley_Federal_de_Telecomunicaciones ( en adelante “ LFT ” )  16 y 21 de la Ley_Federal_de_Radio_y_Televisión ( en los sucesivo  la “ LFRTV  la Comisión_Federal_de_Telecomunicaciones ( en_lo_sucesivo  la “ COFETEL ” )  otorgó a_favor_de Roberto_Casimiro_González_Treviño ( en_lo_sucesivo el “ Concesionario ” )  el refrendo de la Concesión para operar y explotar el canal 7 ( 174-180 MHz )  a_través_de la estación de televisión con distintivo de llamada XHRCG-TV  en Saltillo  Coahuila  con vigencia de 20 ( veinte ) años  contados a_partir_de el día_3_de_julio_de_1989 y vencimiento el 2_de_julio_de_2009 ( en_lo_sucesivo  la “ Concesión ” ) . II . - Solicitud_de_Refrendo . Mediante oficio presentado el 2_de_abril_de_2008 ante la entonces COFETEL  el Subdirector_de_Comunicaciones_de_el_Centro_SCT “ Coahuila ” remite el escrito de fecha 7_de_marzo_de_2008  mediante el cual el Concesionario solicitó el refrendo de la Concesión ( en la sucesivo  la “ Solicitud ” ) . III . - Decreto_de_Reforma_Constitucional . Con fecha 11_de_junio_de_2013 se publicó en el Diario_Oficial_de_la_Federación ( en_lo_sucesivo  el “ DOF ” ) el “ Decreto por el que se reforman y adicionan diversas disposiciones de los artículos 6o .  7o .  27  28  73  78  94 y 105 de la Constitución_Política_de_los_Estados_Unidos_Mexicanos  en_materia_de telecomunicaciones ” ( en_lo_sucesivo  el “ Decreto_de_Reforma_Constitucional ” )  mediante el cual se creó el Instituto_Federal_de_Telecomunicaciones ( en_lo_sucesivo  el “ Instituto ” ) .
2006-05-10,otorgó,11170,Título_de_Referendo_de_Permiso,,10752,82,40,ANTECEDENTES_Título_de_Refrendo_de_el_Permiso . - El 10_de_mayo_de_2006  la Secretaría_de_Comunicaciones_Y_Transportes otorgó en_favor_de el Gobierno_de_el_Estado_de_Guanajuato ( en_lo_sucesivo el “ Gobierno_de_Guanajuato ” ) un Título_de_Referendo_de_Permiso para usar con fines culturales el canal 4 de televisión  en León  Guanajuato  con distintivo de llamada XHLEG-TV ( en_lo_sucesivo el “ Permiso ” )  con una vigencia de 16 ( dieciséis ) años  contados a_partir_de el 14_de_marzo_de_2005 .
2005-10-19,otorgó,11170,título,,11055,121,38,El 19_de_octubre_de_2005  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de el C._José_Pérez_Ramírez  un título de concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar el servicio de televisión restringida en León [ debiendo ser León_de_Los_Aldama ]  en el Estado_de_Guanajuato  con una vigencia de 10 ( diez ) años contados a_partir_de su otorgamiento ( la “ Concesión ” ) .
2013-05-27,otorgó,11170,,,1485,71,29,El 27_de_mayo_de_2013  la Secretaría_de_Comunicaciones_Y_Transportes ( la “ Secretaría ” )  otorgó en_favor_de Cable_Sur  .
2013-05-27,otorgó,11222,concesión,,11237,71,2376,Por lo anterior  tomando en cuenta que la Secretaría otorgó a Cable_Sur_Sadecv la concesión el 27_de_mayo_de_2013  con una vigencia de 30 ( treinta ) años  la concesión única para uso comercial que se otorgue tendrá la vigencia antes señalada .
